"AddressID","AddressLine1","AddressLine2","City","StateProvinceID","PostalCode","SpatialLocation","rowguid","ModifiedDate"
12,"5415 San Gabriel Dr.",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\fj��t-�G@\u0011�|�^�,"1C2C9CFE-AB9F-4F96-8E1F-D9666B6F7F22",2013-01-05 00:00:00.000
13,"9265 La Paz",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f�\"�\bg�G@�\u0016��^�,E0BA2F52-C907-4553-A0DB-67FC67D28AE4,2013-12-14 00:00:00.000
14,"8157 W. Book",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f!�d�\u001f�G@g�����^�,A1C658AE-C553-4A9D-A081-A550D39B64DF,2009-12-04 00:00:00.000
15,"4912 La Vuelta",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f!�d�\u001f�G@^n�S��^�,F397E64A-A9D8-4E57-9E7C-B10928ACADD6,2013-11-18 00:00:00.000
16,"40 Ellis St.",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f�nE���G@g�����^�,"0312B65F-CB60-4396-9EC7-A78B2EAC1A1B",2012-11-09 00:00:00.000
17,"6696 Anchor Drive",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f\u0003Lu�\u0002�G@�&*\n\u0003�^�,CE9B3B47-9267-4727-BCD2-687C47482C06,2013-11-08 00:00:00.000
18,"1873 Lion Circle",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f!�d�\u001f�G@_�\u0007�G�^�,"963854F7-E3CB-46A1-A3DB-1B05F71D6473",2013-11-30 00:00:00.000
19,"3148 Rose Street",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f�:\r_��G@}۳�D�^�,"6B7ACB0F-CDBF-44FD-BA14-EB08A56C1582",2014-04-03 00:00:00.000
20,"6872 Thornwood Dr.",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f\u0003Lu�\u0002�G@H;�\u001b��^�,"4B1F1ED4-97A4-43FD-BB1E-9E05817718E8",2009-02-05 00:00:00.000
21,"5747 Shirley Drive",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f�\u0015���G@�O4-�^�,D83299D7-A0F4-4055-9BD5-5908E245D757,2009-02-11 00:00:00.000
22,"636 Vine Hill Way",,Portland,58,"97205",�\u0010\u0000\u0000\u0001\f�[�#\u0018�F@�zR�ӧ^�,"7F641525-2704-4F73-9D8A-EB062CFBFA3C",2011-05-24 00:00:00.000
23,"6657 Sand Pointe Lane",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�\u0007�Xb�G@�X:.�^�,B991568F-5096-4A92-B25C-1A3E4D2ACC66,2009-01-15 00:00:00.000
24,"80 Sunview Terrace",,Duluth,36,"55802",�\u0010\u0000\u0000\u0001\f\u0004UJ}�fG@Y��г\u0004W�,BE07D3C8-6E58-4670-9DA9-151AB6D3D620,2011-05-24 00:00:00.000
25,"9178 Jumping St.",,Dallas,73,"75201",�\u0010\u0000\u0000\u0001\f\u0010�\u0010шb@@:\u000f\u0006Sf1X�,C8DF3BD9-48F0-4654-A8DD-14A67A84D3C6,2012-07-31 00:00:00.000
26,"5725 Glaze Drive",,San Francisco,9,"94109",�\u0010\u0000\u0000\u0001\f�8��Z�B@㊆�$�^�,"77415959-A4EE-4DA6-86F9-70C097560005",2011-05-24 00:00:00.000
27,"2487 Riverside Drive",,Nevada,74,"84407",�\u0010\u0000\u0000\u0001\fP��4L�D@\f\u000b��W�[�,C1D0F3B0-6B2A-4388-8861-48F44D8270A1,2011-05-24 00:00:00.000
28,"9228 Via Del Sol",,Phoenix,6,"85004",�\u0010\u0000\u0000\u0001\f��ֈ��@@M�.�\u0002\u000e\\�,"12AE5EE1-FC3E-468B-9B92-3B970B169774",2011-08-01 00:00:00.000
29,"8291 Crossbow Way",,Memphis,72,"38103",�\u0010\u0000\u0000\u0001\fz�c,\u001d�A@\u001c���<�V�,"7CC794AD-1822-412B-AB94-337A89A1D0C9",2011-05-24 00:00:00.000
30,"9707 Coldwater Drive",,Orlando,15,"32804",�\u0010\u0000\u0000\u0001\f��\u000fc\u0001�<@���r\u001cRT�,"7431591F-36C1-4A65-B722-0E006DB73557",2011-07-01 00:00:00.000
31,"9100 Sheppard Avenue North",,Ottawa,57,K4B 1T7,�\u0010\u0000\u0000\u0001\f�y\r�\u0002�F@q_;�t�R�,"644DEA26-E6FD-4019-85E6-35364DDAB0CC",2011-05-24 00:00:00.000
32,"26910 Indela Road",,Montreal,63,H1Y 2H5,�\u0010\u0000\u0000\u0001\f0��FO�F@�*\u0007�\u000eaR�,"84A95F62-3AE8-4E7E-BBD5-5A6F00CD982D",2012-06-30 00:00:00.000
33,"10203 Acorn Avenue",,Calgary,1,T2P 2G8,�\u0010\u0000\u0000\u0001\f���.3�I@�a�Ӂy\\�,"237986D3-0F02-4D59-9B2E-6B1A6B5A6185",2011-05-24 00:00:00.000
34,"94, rue Descartes",,Bordeaux,119,"33000",�\u0010\u0000\u0000\u0001\f\u001f��ѸbF@`c#\u0010\u0012Q�,"57F25EED-0F07-43BA-83B4-5A4B398F4BF2",2013-12-21 10:09:29.423
35,Pascalstr 951,,Berlin,20,"14111",�\u0010\u0000\u0000\u0001\f\u0007�\u0002\u0011%HJ@��0\u0011\u001f�*@,"2985CF68-8155-45A3-B086-7B08BD4D46EF",2013-05-23 00:00:00.000
36,"34 Waterloo Road",,Melbourne,77,"3000",�\u0010\u0000\u0000\u0001\f\u0017��Г�B�5�<��\u001eb@,"18E590A6-A500-48B5-B092-9E0B59816436",2013-05-23 00:00:00.000
37,Downshire Way,,Cambridge,14,BA5 3HX,�\u0010\u0000\u0000\u0001\f�n�7t�I@n,��\n�\u0004�,"7F80F9CE-50F1-404B-8C18-7C95EE35A6EE",2012-05-23 00:00:00.000
38,"8154 Via Mexico",,Detroit,35,"48226",�\u0010\u0000\u0000\u0001\f=ZAC�0E@��E�T�,BD54F2AD-157A-4491-9F05-CC1D5A492CF1,2011-05-24 00:00:00.000
39,"3997 Via De Luna",,Cambridge,30,"02139",�\u0010\u0000\u0000\u0001\ft\u0013'\u0005�+E@�Jq��Q�,A5A9AC6D-5488-4A15-A932-F6FA651093F7,2012-09-23 00:00:00.000
40,"1902 Santa Cruz",,Bothell,79,"98011",�\u0010\u0000\u0000\u0001\f�ќ>J�G@W�G�r�^�,"5A0C5C47-18BE-420B-89BA-D39878160D80",2010-02-01 00:00:00.000
41,"793 Crawford Street",,Kenmore,79,"98028",�\u0010\u0000\u0000\u0001\f���xF�G@�h\f-Ê^�,"58F28FFB-BE74-47F9-AEC0-D5771026ED8F",2014-03-25 00:00:00.000
42,"463 H Stagecoach Rd.",,Kenmore,79,"98028",�\u0010\u0000\u0000\u0001\f\u001b�e���G@-�\u0006�ن^�,"782C540D-3EAD-4D15-B170-E60616CF125B",2009-01-20 00:00:00.000
43,"5203 Virginia Lane",,Kenmore,79,"98028",�\u0010\u0000\u0000\u0001\f �ߗ��G@)�p�2�^�,E210A601-42B9-4313-979D-4BCCA6144343,2010-02-13 00:00:00.000
44,"4095 Cooper Dr.",,Kenmore,79,"98028",�\u0010\u0000\u0000\u0001\f\u0015\r�)�G@\u0014i���^�,E6A218AE-516C-4CD6-A0A9-105FCD46994B,2008-12-27 00:00:00.000
45,"6697 Ridge Park Drive",,Kenmore,79,"98028",�\u0010\u0000\u0000\u0001\fB%��a�G@\u0014i���^�,"95A73034-BD61-4349-B337-02D647C88CDD",2008-11-25 00:00:00.000
46,"5669 Ironwood Way",,Kenmore,79,"98028",�\u0010\u0000\u0000\u0001\fv�M���G@����t�^�,"8FD29F31-EB25-4EC7-9258-FEF7160119C0",2009-01-29 00:00:00.000
47,"8192 Seagull Court",,Kenmore,79,"98028",�\u0010\u0000\u0000\u0001\f\u0004d~���G@yA��S�^�,"3DE1BDE3-FF37-4992-B50E-E12D5E247132",2009-01-11 00:00:00.000
48,"5553 Cash Avenue",,Kenmore,79,"98028",�\u0010\u0000\u0000\u0001\f�3~0��G@u\u0006\u0012���^�,"1875165E-D9E4-414F-8FCB-6A8720625443",2014-01-31 00:00:00.000
49,"7048 Laurel",,Kenmore,79,"98028",�\u0010\u0000\u0000\u0001\f\u001b�e���G@����t�^�,C172E367-E6E6-4200-8865-12902022B891,2009-02-01 00:00:00.000
50,"25 95th Ave NE",,Kenmore,79,"98028",�\u0010\u0000\u0000\u0001\f\tG����G@�A\u001db�^�,"8AD42881-A81B-4A4D-95C2-6D34A55F3BC9",2009-02-06 00:00:00.000
51,"3280 Pheasant Circle",,Snohomish,79,"98296",�\u0010\u0000\u0000\u0001\f���\u0001�G@\u0014�����^�,D40AA5FF-462B-4322-9C67-C7B5F468E6E3,2008-11-30 00:00:00.000
52,"4231 Spar Court",,Snohomish,79,"98296",�\u0010\u0000\u0000\u0001\f\u0018,8�+�G@}���̀^�,"19801401-913F-45FA-A7D3-8573F35202E7",2009-01-20 00:00:00.000
53,"1285 Greenbrier Street",,Snohomish,79,"98296",�\u0010\u0000\u0000\u0001\f9�t˲�G@\u0003���%�^�,D08E2B94-FFC3-44F6-B926-ECD76F0360F6,2008-12-28 00:00:00.000
54,"5724 Victory Lane",,Snohomish,79,"98296",�\u0010\u0000\u0000\u0001\f9�t˲�G@�\n�\u001e~�^�,AEB2271B-A9E9-454E-B04B-8A3B91014463,2010-01-29 00:00:00.000
55,"591 Merriewood Drive",,Snohomish,79,"98296",�\u0010\u0000\u0000\u0001\f\u0010@�ay�G@ra�{��^�,AB314668-EACD-4440-9832-CCCF2B187078,2009-02-16 00:00:00.000
56,"3114 Notre Dame Ave.",,Snohomish,79,"98296",�\u0010\u0000\u0000\u0001\f\u0010@�ay�G@r\b(�\u001d|^�,E7A29CE5-7EC6-4E64-9480-0C166297B6A5,2013-11-29 00:00:00.000
57,"7230 Vine Maple Street",,Snohomish,79,"98296",�\u0010\u0000\u0000\u0001\f�\r�\u0016\u0016�G@ra�{��^�,"2C5FE85E-796E-4666-B449-9CFDFA870058",2009-01-22 00:00:00.000
58,"2601 Cambridge Drive",,Snohomish,79,"98296",�\u0010\u0000\u0000\u0001\fC��1��G@�wҵ��^�,"44668102-3C93-4005-BAAB-E14D351D1522",2008-12-05 00:00:00.000
59,"2115 Passing",,Snohomish,79,"98296",�\u0010\u0000\u0000\u0001\fڤ��?�G@wuM*F�^�,"77923F90-FCCD-40AE-8C51-52A2267A5A61",2008-11-30 00:00:00.000
60,"4852 Chaparral Court",,Snohomish,79,"98296",�\u0010\u0000\u0000\u0001\fxfL\u0013��G@泩�=^�,"5457D27A-52B3-4150-87EA-96B42645AB01",2009-12-25 00:00:00.000
61,"7726 Driftwood Drive",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f�@����G@l���5x^�,"07373E01-BD99-405A-996A-AB68984423C3",2006-06-23 00:00:00.000
62,"3841 Silver Oaks Place",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f�n#�h�G@���\u0004�^�,"851AA003-2D0F-4165-A54B-A13D9B86924A",2008-11-27 00:00:00.000
63,"9652 Los Angeles",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f�@����G@DxeT�y^�,E031CC1E-3E82-4338-B590-5FE91242DEFF,2009-01-27 00:00:00.000
64,"4566 La Jolla",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f�#���G@��.�Z�^�,"39EFCF68-25CA-4B41-9882-A91F8FC2EC62",2009-01-08 00:00:00.000
65,"1356 Grove Way",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f�Q��\u001f�G@6\u0006-AA�^�,C9ED93AD-FE56-4A9E-86D0-E53DB70DB0CC,2009-02-14 00:00:00.000
66,"4775 Kentucky Dr.",Unit E,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f�<#�\u000f�G@��6��n^�,"462876DD-B30C-4E9B-A0AD-67A0E14986C6",2014-05-27 00:00:00.000
67,"4734 Sycamore Court",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\fK{�\r?�G@m�`�y�^�,F6A0BC36-9C6E-4395-A7D5-8F31AD3775F4,2008-12-20 00:00:00.000
68,"896 Southdale",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f�\u0016�\u0001��G@�i��T{^�,BFF6C765-A8EA-4F40-9C87-43C8829EB396,2009-02-26 00:00:00.000
69,"2275 Valley Blvd.",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\fYM#Ȃ�G@x�c\u000e�}^�,"192987FC-CA4B-421A-8EA9-52ED8EED3D32",2009-01-14 00:00:00.000
70,"1792 Belmont Rd.",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f����x�G@l���5x^�,"5F659DE9-3A31-41D5-BB92-EA0D34486C83",2008-12-02 00:00:00.000
71,"5734 Ashford Court",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f\u00070��9�G@��3Y�v^�,"5CD0EDD1-7841-49C9-AEBB-69ED1CD2989C",2008-02-13 00:00:00.000
72,"5030 Blue Ridge Dr.",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f#w#M��G@�\"�E\"�^�,"51711CD3-947C-4666-882F-A50943E12339",2009-02-06 00:00:00.000
73,"158 Walnut Ave",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\ff8�\u0005s�G@�\r\u0000\u0018nw^�,"2AD59424-B8FC-4957-82F7-62C11DD89235",2009-02-07 00:00:00.000
74,"8310 Ridge Circle",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f>�#�N�G@_85��r^�,"82780FDB-8DF5-4334-9994-2D306ECC73E1",2008-11-30 00:00:00.000
75,"3747 W. Landing Avenue",,Monroe,79,"98272",�\u0010\u0000\u0000\u0001\f\"\u001b#�)�G@�0bȒ�^�,"05524AB0-4696-4670-8D2F-580B6A5DF760",2009-02-28 00:00:00.000
76,"2598 La Vista Circle",,Duvall,79,"98019",�\u0010\u0000\u0000\u0001\f��=�h�G@,�2��h^�,"3661F140-8DE9-4C81-A54E-661E6C61A801",2009-02-03 00:00:00.000
77,"9693 Mellowood Street",,Duvall,79,"98019",�\u0010\u0000\u0000\u0001\f-h����G@u �YHr^�,C83B3A62-3561-4378-B307-540451AC23BD,2008-02-20 00:00:00.000
78,"1825 Corte Del Prado",,Duvall,79,"98019",�\u0010\u0000\u0000\u0001\f\u001bp�H>�G@�Ы��o^�,"86F8D7EA-AF62-4A35-8FC6-4278BCA608F1",2008-12-27 00:00:00.000
79,"5086 Nottingham Place",,Duvall,79,"98019",�\u0010\u0000\u0000\u0001\f9���h�G@-��\u0007�m^�,"83393058-231C-4D1E-863A-88385D126810",2010-01-17 00:00:00.000
80,"3977 Central Avenue",,Duvall,79,"98019",�\u0010\u0000\u0000\u0001\f\u000b�W�\u0013�G@v�$��v^�,"30A7AD1E-78F0-4F04-83EE-2CD1C37D59A5",2009-02-02 00:00:00.000
81,"8209 Green View Court",,Duvall,79,"98019",�\u0010\u0000\u0000\u0001\f�q����G@���B�i^�,"41AE4C8A-1922-427A-B66F-3779639B0F42",2010-02-20 00:00:00.000
82,"8463 Vista Avenue",,Duvall,79,"98019",�\u0010\u0000\u0000\u0001\f�i�\u0002>�G@b����}^�,C2AE1EA5-4F3C-413C-8810-4185EE46BB96,2009-02-21 00:00:00.000
83,"5379 Treasure Island Way",# 14,Duvall,79,"98019",�\u0010\u0000\u0000\u0001\f-h����G@�)\u0005�\u0013z^�,F229A37B-C8D9-4E4A-99BB-4D12715A2F5E,2009-02-04 00:00:00.000
84,"3421 Bouncing Road",,Duvall,79,"98019",�\u0010\u0000\u0000\u0001\f�i�\u0002>�G@2y-�j|^�,"83B10347-08DC-4E5E-8A94-60DEB34D92A7",2008-12-01 00:00:00.000
85,"991 Vista Verde",,Duvall,79,"98019",�\u0010\u0000\u0000\u0001\f��\u0013#0�G@���Ǆx^�,"8EAB0498-EB64-4F80-AEDE-CA3735D4C097",2009-02-01 00:00:00.000
86,"390 Ridgewood Ct.",,Carnation,79,"98014",�\u0010\u0000\u0000\u0001\f�w?���G@�)�gaw^�,DAFBD136-5AC2-4F16-8D82-2BFFFD60B7A7,2008-12-20 00:00:00.000
87,"1411 Ranch Drive",,Carnation,79,"98014",�\u0010\u0000\u0000\u0001\f�j`�>�G@�2���y^�,B7AD6512-9B80-4FDB-8EBB-B9934B211CEA,2009-02-06 00:00:00.000
88,"9666 Northridge Ct.",,Carnation,79,"98014",�\u0010\u0000\u0000\u0001\f��|���G@7\u000f�\u0011\\p^�,FD316D3A-10F5-41D7-8CD9-7B1EAA851223,2008-12-01 00:00:00.000
89,"3074 Arbor Drive",,Carnation,79,"98014",�\u0010\u0000\u0000\u0001\f�P��]�G@�M�ڽ�^�,BF8E2FBE-1BC0-4643-9764-2903C86438EC,2008-12-14 00:00:00.000
90,"9752 Jeanne Circle",,Carnation,79,"98014",�\u0010\u0000\u0000\u0001\f�]�=��G@�;Y�\u000f|^�,"5582D57F-9E56-4D15-8633-633206D2A182",2010-01-09 00:00:00.000
91,"7166 Brock Lane",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�&��\u000f�G@����\b�^�,"219725C5-2537-45DB-879D-CE160729EECE",2008-12-15 00:00:00.000
92,"7126 Ending Ct.",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�w��#�G@b��tJ�^�,DEDCAECB-19B4-4441-9BBB-BC758329F406,2007-12-19 00:00:00.000
93,"4598 Manila Avenue",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\fv�~���G@x�\u000fd��^�,"058435DF-1143-4921-A47E-FD02E7F05EA7",2010-01-29 00:00:00.000
94,"5666 Hazelnut Lane",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\fv�~���G@����\b�^�,"1033EF53-1246-4830-878C-516D4697ED8B",2009-02-24 00:00:00.000
95,"1220 Bradford Way",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f\u0001���O�G@_>��w�^�,EF7470D7-D3CE-4E30-AE81-6E1F7752134E,2008-12-08 00:00:00.000
96,"5375 Clearland Circle",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�H.��G@�F8�*�^�,EF57EA2B-15FD-4887-90DC-77EC79AE67E9,2009-01-04 00:00:00.000
97,"2639 Anchor Court",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f��ݓ'�G@g��\u0007��^�,"9C3D0B0D-E3B3-4696-B0EB-A90356CB8ACC",2014-02-07 00:00:00.000
98,"502 Alexander Pl.",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\fR�@���G@p:�\u001e�^�,B3D67582-A180-42AD-BE0D-E8FAC4080354,2009-01-25 00:00:00.000
99,"5802 Ampersand Drive",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\fcD{���G@x�\u000fd��^�,"137CC1BA-089A-4E2D-91BF-7480802A7E00",2008-12-31 00:00:00.000
100,"5125 Cotton Ct.",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�\u0018�_�G@d�Ə��^�,AB6BCC20-67D3-4A26-BA02-CDC917C2DEE4,2009-02-03 00:00:00.000
101,"3243 Buckingham Dr.",# 207,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f0�ˤ\u001b�G@p:�\u001e�^�,"0F1F79AB-54A1-4C6C-BEB7-E476E8521599",2009-02-15 00:00:00.000
102,"3029 Pastime Dr",# 2,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f\u000foV���G@�J�Ѓ�^�,"5E77CA8D-72D4-4572-8F88-1A1A5A7969F0",2009-01-04 00:00:00.000
103,"9537 Ridgewood Drive",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�\b��[�G@_>��w�^�,"906F7B49-E609-42CB-9BF5-ED5C043D166C",2010-02-05 00:00:00.000
104,"9964 North Ridge Drive",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f\u000foV���G@��@\u0002��^�,"3B560935-AD49-458D-9C58-3D09C4B1EC3E",2009-01-29 00:00:00.000
105,"1619 Stillman Court",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f��ݓ'�G@j��\"�^�,"3A7BAABE-A265-43DE-86E1-CFE6EA60E3B0",2008-12-19 00:00:00.000
106,"2144 San Rafael",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f���G�G@��@\u0002��^�,E0D82A90-FAE8-43A9-A98D-4F6512E57709,2009-01-05 00:00:00.000
107,"7403 N. Broadway",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�\u0018�_�G@{�\u0017܍�^�,C9FE9DD9-6867-44FC-9C5A-07DBC9CA6F7F,2009-01-01 00:00:00.000
108,"7842 Ygnacio Valley Road",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�\b��[�G@VڑNێ^�,"6600064E-0B21-405D-85C4-6A5E1E41771D",2008-12-10 00:00:00.000
109,"874 Olivera Road",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f��h���G@p:�\u001e�^�,F868AAE1-DACB-4606-88C4-EB07F4492629,2010-02-24 00:00:00.000
110,"1064 Slow Creek Road",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�\u0018�_�G@}�#��^�,"184AD4A1-45B8-4910-A2B2-A9E2A658B07C",2008-12-08 00:00:00.000
111,"77 Birchwood",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f\"�Y޿�G@Q�}���^�,C27E3B42-1548-404C-B104-F765CF42C068,2009-01-27 00:00:00.000
112,"7765 Sunsine Drive",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�\u0018�_�G@E�T�4�^�,"40E9167A-DB5B-4D4B-9B57-F5030A37EA4C",2009-02-19 00:00:00.000
113,"1102 Ravenwood",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f��ݓ'�G@����\b�^�,"8A12573D-D7C2-4C04-BBB1-A2F050626670",2009-12-15 00:00:00.000
114,"1398 Yorba Linda",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\fA\"\u0006�S�G@��`���^�,C32CA551-349E-42FD-AB0B-6170E7F0B516,2009-02-08 00:00:00.000
115,"4948 West 4th St",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f \u0000����G@VڑNێ^�,E7CBD421-FFD2-4A42-A143-67DA8558CC03,2009-02-13 00:00:00.000
116,"8290 Margaret Ct.",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�*l���G@j��\"�^�,DB4FAB47-ED99-45B0-9064-3AA30F94D74D,2009-01-10 00:00:00.000
117,"426 San Rafael",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\fe\u0004Dß�G@E�T�4�^�,"5C85508E-C13B-49F2-A260-0A0825ED9B81",2009-02-08 00:00:00.000
118,"136 Balboa Court",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f��h���G@�F8�*�^�,E8D35BFA-25AE-422E-B9E9-1D4F4AEA18CC,2008-12-25 00:00:00.000
119,"7439 Laguna Niguel",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f\u0012\/\u001f��G@x�\u000fd��^�,E09B80E3-DD7F-4DD5-A930-3F1DEE324F48,2008-11-28 00:00:00.000
120,"6498 Mining Rd.",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�L�;�G@K2i(l�^�,FB839852-9026-4C74-A7F2-E53030B7A434,2009-02-08 00:00:00.000
121,"6578 Woodhaven Ln.",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�*l���G@K2i(l�^�,"84EAAA89-FDB6-492B-AD96-76793872C81B",2008-11-26 00:00:00.000
122,"2354 Frame Ln.",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�&��\u000f�G@K2i(l�^�,"28B00D11-67B0-4818-8B3A-1CFD2FF6169D",2009-12-18 00:00:00.000
123,"6843 San Simeon Dr.",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�*l���G@}�#��^�,"27CE20F5-6770-4DCC-9B57-EC895A745553",2009-01-26 00:00:00.000
124,"7616 Honey Court",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�&��\u000f�G@��i@�^�,"6A85821B-1E54-41E7-BB10-25FEAF5A63E8",2008-12-05 00:00:00.000
125,"931 Corte De Luna",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f��ݓ'�G@E�T�4�^�,"2C9D61C7-2185-45C3-B20E-04AB9CADFF7A",2008-12-08 00:00:00.000
126,"7594 Alexander Pl.",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\fݻ��\u0003�G@_>��w�^�,FAD17750-D933-4352-9C7C-2FC1378ED1A6,2008-12-10 00:00:00.000
127,"7127 Los Gatos Court",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\fcD{���G@2�\u000b�(�^�,"5648B48C-4A83-491E-A4C1-EDCBB199C0FD",2008-11-29 00:00:00.000
128,"8656 Lakespring Place",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�H.��G@p:�\u001e�^�,E7889D2B-AE5E-4B37-AB7B-CF28187A3114,2010-01-05 00:00:00.000
129,"5025 Holiday Hills",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�H.��G@K2i(l�^�,"94D5BD03-6949-405D-B0DF-7AC5F278081F",2008-12-26 00:00:00.000
